Date : 2023-01-10 00:13:51
Directory : \\wsl$\Ubuntu\home\ror\sbraf2\src
Total : 297 files,  153500 codes, 3915 comments, 21386 blanks, all 178801 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         65 |    122,871 |        431 |     17,494 |    140,796 |
| HTML       |         60 |     12,037 |        251 |        341 |     12,629 |
| TypeScript |         94 |     10,049 |      2,229 |      2,392 |     14,670 |
| XML        |         11 |      3,829 |         10 |         13 |      3,852 |
| JavaScript |         42 |      2,887 |        768 |        605 |      4,260 |
| SCSS       |         23 |      1,795 |        213 |        539 |      2,547 |
| JSON       |          2 |         32 |         13 |          2 |         47 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        297 |    153,500 |      3,915 |     21,386 |    178,801 |
| . (Files)                                                                                                   |          7 |      5,878 |         98 |      1,230 |      7,206 |
| app                                                                                                         |        176 |     22,042 |      2,466 |      2,676 |     27,184 |
| app (Files)                                                                                                 |          6 |        356 |         88 |         39 |        483 |
| app\analysis                                                                                                |         69 |      7,484 |      1,418 |      1,429 |     10,331 |
| app\analysis (Files)                                                                                        |          2 |        209 |          0 |          6 |        215 |
| app\analysis\compare                                                                                        |          4 |        414 |         54 |         83 |        551 |
| app\analysis\compare (Files)                                                                                |          2 |        236 |         24 |         50 |        310 |
| app\analysis\compare\comp-chart                                                                             |          2 |        178 |         30 |         33 |        241 |
| app\analysis\dashboard                                                                                      |          3 |        526 |         61 |         87 |        674 |
| app\analysis\dbd                                                                                            |         23 |      1,785 |        380 |        358 |      2,523 |
| app\analysis\dbd (Files)                                                                                    |          3 |        505 |        135 |        118 |        758 |
| app\analysis\dbd\elasticity                                                                                 |          3 |        160 |         23 |         32 |        215 |
| app\analysis\dbd\elasticity_week                                                                            |          5 |        446 |        129 |         75 |        650 |
| app\analysis\dbd\flowArea                                                                                   |          3 |        192 |         24 |         35 |        251 |
| app\analysis\dbd\profitArea                                                                                 |          3 |        176 |         27 |         40 |        243 |
| app\analysis\dbd\revenueArea                                                                                |          3 |        160 |         24 |         34 |        218 |
| app\analysis\dbd\topping                                                                                    |          3 |        146 |         18 |         24 |        188 |
| app\analysis\elast_index                                                                                    |          3 |        472 |        134 |        119 |        725 |
| app\analysis\engineering                                                                                    |         12 |      1,289 |        222 |        234 |      1,745 |
| app\analysis\engineering (Files)                                                                            |          3 |        407 |         72 |         90 |        569 |
| app\analysis\engineering\eng-totals                                                                         |          3 |        204 |         46 |         28 |        278 |
| app\analysis\engineering\matrixchart                                                                        |          3 |        516 |         56 |         77 |        649 |
| app\analysis\engineering\newprice                                                                           |          3 |        162 |         48 |         39 |        249 |
| app\analysis\forecast                                                                                       |          3 |        470 |        133 |        117 |        720 |
| app\analysis\import                                                                                         |          3 |        677 |        129 |        138 |        944 |
| app\analysis\item_perf                                                                                      |          6 |        489 |         72 |        106 |        667 |
| app\analysis\item_perf (Files)                                                                              |          3 |        295 |         63 |         80 |        438 |
| app\analysis\item_perf\feature_selection                                                                    |          3 |        194 |          9 |         26 |        229 |
| app\analysis\matrixresult                                                                                   |          2 |         61 |          5 |         18 |         84 |
| app\analysis\menu-editor                                                                                    |          8 |      1,092 |        228 |        163 |      1,483 |
| app\analysis\menu-editor (Files)                                                                            |          3 |        760 |        158 |        121 |      1,039 |
| app\analysis\menu-editor\menu                                                                               |          3 |        284 |         45 |         34 |        363 |
| app\analysis\menu-editor\newmenu                                                                            |          2 |         48 |         25 |          8 |         81 |
| app\containers                                                                                              |          5 |        237 |         65 |         66 |        368 |
| app\containers (Files)                                                                                      |          1 |          1 |          0 |          1 |          2 |
| app\containers\default-layout                                                                               |          4 |        236 |         65 |         65 |        366 |
| app\login                                                                                                   |          3 |        136 |          4 |         29 |        169 |
| app\prod-table                                                                                              |         30 |      2,371 |        361 |        400 |      3,132 |
| app\prod-table (Files)                                                                                      |          9 |        869 |        208 |        182 |      1,259 |
| app\prod-table\lib                                                                                          |          1 |        201 |         18 |         35 |        254 |
| app\prod-table\order                                                                                        |          3 |        257 |         32 |         32 |        321 |
| app\prod-table\profile                                                                                      |          3 |        147 |          3 |         12 |        162 |
| app\prod-table\register                                                                                     |          2 |         61 |          0 |          5 |         66 |
| app\prod-table\report                                                                                       |          3 |        129 |          6 |         29 |        164 |
| app\prod-table\revpash                                                                                      |          3 |         89 |          7 |         19 |        115 |
| app\prod-table\stats                                                                                        |          3 |        281 |         32 |         41 |        354 |
| app\prod-table\structures                                                                                   |          3 |        337 |         55 |         45 |        437 |
| app\service                                                                                                 |          9 |      1,501 |        399 |        418 |      2,318 |
| app\views                                                                                                   |         54 |      9,957 |        131 |        295 |     10,383 |
| app\views\base                                                                                              |         28 |      3,687 |         31 |        139 |      3,857 |
| app\views\base (Files)                                                                                      |         24 |      3,590 |         30 |        122 |      3,742 |
| app\views\base\navbars                                                                                      |          4 |         97 |          1 |         17 |        115 |
| app\views\button-group                                                                                      |          3 |         53 |         36 |         18 |        107 |
| app\views\daterange                                                                                         |          6 |        165 |         13 |         46 |        224 |
| app\views\error                                                                                             |          4 |         58 |          0 |         10 |         68 |
| app\views\icons                                                                                             |         10 |      5,801 |          2 |         28 |      5,831 |
| app\views\mcfilter                                                                                          |          3 |        193 |         49 |         54 |        296 |
